Name,Cost,Dmg,Critical,Range,Weight1,Type2,Special,Source,Type,Damage_Mod
Battle_aspergillum,5 gp,1d6,x2,NULL,4 lb.,B,NULL,PZO1115,Melee,Strength
Brass_knife,2 gp,1d4,19/x2,10 ft.,1 lb.,P or S,fragile,PPC:Pirates,Melee,Strength
Brass_knuckles,1 gp,1d3,x2,NULL,1 lb.,B,monk,PPZO9410/PZO1115,Melee,Strength
Cestus,5 gp,1d4,19/x2,NULL,1 lb.,B or P,monk,PZO1115,Melee,Strength
Dagger,2 gp,1d4,19/x2,10 ft.,1 lb.,P or S,NULL,PZO1110,Melee,Strength
Dagger_punching,2 gp,1d4,x3,NULL,1 lb.,P,NULL,PZO1110,Melee,Strength
Spiked_gauntlet,5 gp,1d4,x2,NULL,1 lb.,P,attached,PZO1110,Melee,Strength
Traveling_kettle,5 gp,1d6,x2,NULL,2 lbs.,B,"monk,",PPC:MAH,Melee,Strength
Hook_hand,10 gp,1d4,x2,NULL,1 lb.,S,"disarm,attached",PPC:Pirates,Melee,Strength
Kunai,2 gp,1d4,x2,10 ft.,2 lbs.,B or P,tool,PPC:RTT,Melee,Strength
Light_mace,5 gp,1d6,x2,NULL,4 lbs.,B,NULL,PZO1110,Melee,Strength
Sickle,6 gp,1d6,x2,NULL,2 lbs.,S,trip,PZO1110,Melee,Strength
Spring_blade,70 gp,1d4,x2,10 ft.,1 lb.,P or S,NULL,PZO1134,Melee,Strength
Wooden_stake,NULL,1d4,x2,10 ft.,1 lb.,P,NULL,PZO1115,Melee,Strength
Club,NULL,1d6,x2,10 ft.,3 lbs.,B,NULL,PZO1110,Melee,Strength
Club_mere,2 gp,1d4,x2,NULL,2 lbs.,B or P,fragile,PPZO9410,Melee,Strength
heavy_mace,12 gp,1d8,x2,NULL,8 lbs.,B,NULL,PZO1110,Melee,Strength
Morningstar,8 gp,1d8,x2,NULL,6 lbs.,B and P,NULL,PZO1110,Melee,Strength
Shortspear,1 gp,1d6,x2,20 ft.,3 lbs.,P,NULL,PZO1110,Melee,Strength
Bayonet,5 gp,1d6,x2,NULL,1 lb.,P,NULL,PZO1115,Melee,Strength
Boarding_pike,8 gp,1d8,x3,NULL,9 lbs.,P,"brace,reach",PPC:Pirates,Melee,Strength
Kumade,5 gp,1d6,x3,NULL,4 lbs.,P,grapple,PZO9468,Melee,Strength
Kumade_collapsible,10 gp,1d6,x3,NULL,4 lbs.,P,grapple,PZO9468,Melee,Strength
Lantern_staff,15 gp,1d6,x2,NULL,9 lbs.,B,NULL,PPZO94102,Melee,Strength
Longspear,5 gp,1d8,x3,NULL,9 lbs.,P,"brace,reach",PZO1110,Melee,Strength
Quarterstaff,NULL,1d6,x2,NULL,4 lbs.,B,"double,monk",PZO1110,Melee,Strength
Spear,2 gp,1d8,x3,20 ft.,6 lbs.,P,brace,PZO1110,Melee,Strength
Spear_boar,5 gp,1d8,x2,NULL,8 lb.,P,brace,PZO1115,Melee,Strength
